"$id","product_cd","product_name","site_url","WSS_DETAILS_TITLE","print_txt","stock","tmp_info"
"na","100100103","ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100103","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í10¥8¥7‰c‹Æ“úyƒŒƒMƒ…ƒ‰[z(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_061_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í10¥8¥7‰c‹Æ“úyƒRƒ“ƒpƒNƒgz(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_062_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í10¥8¥7‰c‹Æ“úyƒ~ƒhƒ‹z(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_063_2.zip</div><div>10¥8¥7‰c‹Æ“ú‚¤‚¿‚íyƒGƒNƒZƒ‹—pz(xls)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_064_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í5¥4‰c‹Æ“ú(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_065_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í3¥2‰c‹Æ“ú(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_066_2.zip</div><div>¡ƒN[ƒ|ƒ“—p_10¥8¥7‰c‹Æ“úyƒŒƒMƒ…ƒ‰[zFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_067_2.zip</div><div>¡ƒN[ƒ|ƒ“—p_10¥8¥7‰c‹Æ“úyƒRƒ“ƒpƒNƒgzFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_068_2.zip</div><div>¡ƒN[ƒ|ƒ“—p_10¥8¥7‰c‹Æ“úyƒ~ƒhƒ‹zFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100103/1/100100103_069_2.zip</div>"
"na","100100104","ƒIƒŠƒWƒiƒ‹ƒ|ƒŠ‚¤‚¿‚íyƒIƒtƒV[ƒYƒ“‰¿Šiz","https://www.hi-ad.jp/item_detail/detail.html?scd=100100104","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹ƒ|ƒŠ‚¤‚¿‚íyƒŒƒMƒ…ƒ‰[zai(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100104/1/100100104_062_2.zip</div><div>ƒIƒŠƒWƒiƒ‹ƒ|ƒŠ‚¤‚¿‚íyƒŒƒMƒ…ƒ‰[z´¸¾Ù(xls)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100104/1/100100104_063_2.xls</div><div>ƒIƒŠƒWƒiƒ‹ƒ|ƒŠ‚¤‚¿‚íyƒRƒ“ƒpƒNƒgzai(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100104/1/100100104_064_2.zip</div><div>ƒIƒŠƒWƒiƒ‹ƒ|ƒŠ‚¤‚¿‚íyƒRƒ“ƒpƒNƒgz´¸¾Ù(xls)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100104/1/100100104_065_2.xls</div>"
"na","100100107","ƒIƒŠƒWƒiƒ‹ƒWƒƒƒ“ƒ{‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100107","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹ƒWƒƒƒ“ƒ{‚¤‚¿‚í(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100107/1/100100107_061_2.zip</div>"
"na","100100108","’~Œõœ‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100108","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü+ƒjƒX","ÝŒÉ‚ ‚è    ","<div>’~Œõœ‚¤‚¿‚í(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100108/1/100100108_061_2.zip</div>"
"na","100100113","ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í(7‰c‹Æ”­‘—)","https://www.hi-ad.jp/item_detail/detail.html?scd=100100113","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í(7‰c‹Æ”­‘—)yƒŒƒMƒ…ƒ‰[zFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100113/1/100100113_061_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í(7‰c‹Æ”­‘—)yƒRƒ“ƒpƒNƒgzFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100113/1/100100113_062_2.zip</div><div>ƒIƒŠƒWƒiƒ‹‚¤‚¿‚í(7‰c‹Æ”­‘—)yƒ~ƒhƒ‹zFhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100113/1/100100113_063_2.zip</div>"
"na","100100201","ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚í@’Êíƒ^ƒCƒv","https://www.hi-ad.jp/item_detail/detail.html?scd=100100201","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü{ƒjƒXˆø‚«‚ ‚è","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚í’Êíƒ^ƒCƒv(ƒ~ƒVƒ“–Ú‚È‚µ)(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100201/1/100100201_061_2.zip</div><div>ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚í’Êíƒ^ƒCƒv(ƒ~ƒVƒ“–Ú‚ ‚è)(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100201/1/100100201_062_2.zip</div>"
"na","100100202","ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚í@ŒúŒûƒ^ƒCƒv","https://www.hi-ad.jp/item_detail/detail.html?scd=100100202","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü{ƒjƒXˆø‚«‚ ‚è","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚íŒúŒûƒ^ƒCƒv(ƒ~ƒVƒ“–Ú‚È‚µ)(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100202/1/100100202_061_2.zip</div><div>ƒIƒŠƒWƒiƒ‹ŠÛ‚¤‚¿‚íŒúŒûƒ^ƒCƒv(ƒ~ƒVƒ“–Ú‚ ‚è)(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100202/1/100100202_062_2.zip</div>"
"na","100100204","ƒIƒŠƒWƒiƒ‹Ží•tŠÛ‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100204","ˆóü•û–@","ƒIƒtƒZƒbƒgˆóü@ƒjƒXˆø‚«‚ ‚è","ÝŒÉ‚ ‚è    ","<div>ƒIƒŠƒWƒiƒ‹Ží•tŠÛ‚¤‚¿‚í(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100204/1/100100204_061_2.zip</div>"
"na","100100208","¬ƒƒbƒgŠÛ‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100208","ˆóü•û–@","ƒIƒ“ƒfƒ}ƒ“ƒh—¼–Êˆóü","ÝŒÉ‚ ‚è    ","<div>¬ƒƒbƒgŠÛ‚¤‚¿‚í(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100208/1/100100208_061_2.zip</div>"
"na","100100209","¬ƒƒbƒgƒIƒŠƒWƒiƒ‹Ží•tŠÛ‚¤‚¿‚í","https://www.hi-ad.jp/item_detail/detail.html?scd=100100209","ˆóü•û–@","ƒIƒ“ƒfƒ}ƒ“ƒh—¼–Êˆóü","ÝŒÉ‚ ‚è    ","<div>¬ƒƒbƒgƒIƒŠƒWƒiƒ‹Ží•tŠÛ‚¤‚¿‚í(zip)Fhttps://www.hi-ad.jp/themes/hanako/file/SYOHIN/FILE_0/100100209/1/100100209_061_2.zip</div>"
